,Municipality,2006 Population,2006 Total Private dwellings,2006 Total dwellings structures,2006 Single detached house,2006 Semi detached house,2006 Row house,2006 Apartment duplex,2006 Apartment five or more storeys,2006 Apartment fewer than five storeys,2006 Other single attached house,2006 Movable dwelling,2006 Total households,2021 Population,2021 Total dwellings,2021 Total dwelling type,2021 Single detached house,2021 Semi detached house,2021 Row house,2021 Apartment or flat duplex,2021 Apartment five or more storeys,2021 Apartment fewer than five storeys,2021 Other single attached house,2021 Movable dwelling,2021 Total households,Chg Population,Chg Total Private dwellings,Chg Total dwellings structures,Chg Single detached house,Chg Semi detached house,Chg Row house,Chg Apartment duplex,Chg Apartment five or more storeys,Chg Apartment fewer than five storeys,Chg Other single attached house,Chg Movable dwelling,Chg Total households
0,City of Barrie,128430,48196,46535,28880,2130,4590,2550,3420,4830,15,125,46530,147829.0,57276.0,55400.0,32160.0,2305.0,6345.0,3710.0,4250.0,6375.0,20.0,20.0,55285.0,19399.0,9080.0,8865.0,3280.0,175.0,1755.0,1160.0,830.0,1545.0,5.0,-105.0,8755.0
1,City of Brantford,90192,36963,35605,21790,1960,2955,1425,3680,3650,135,20,35605,104688.0,43269.0,41675.0,25290.0,1940.0,3950.0,1585.0,4470.0,4350.0,40.0,10.0,41670.0,14496.0,6306.0,6070.0,3500.0,-20.0,995.0,160.0,790.0,700.0,-95.0,-10.0,6065.0
2,City of Guelph,114943,47969,44710,23970,1915,5210,2735,5050,5745,65,10,44705,143740.0,59746.0,56480.0,27450.0,2470.0,8605.0,3595.0,6515.0,7690.0,30.0,0.0,56515.0,28797.0,11777.0,11770.0,3480.0,555.0,3395.0,860.0,1465.0,1945.0,-35.0,-10.0,11810.0
3,City of Hamilton,504559,204962,194475,112045,5980,18640,6810,32750,17515,505,235,194475,569353.0,233564.0,222710.0,125105.0,6685.0,27465.0,7285.0,36415.0,18925.0,315.0,130.0,222765.0,64794.0,28602.0,28235.0,13060.0,705.0,8825.0,475.0,3665.0,1410.0,-190.0,-105.0,28290.0
4,City of Kawartha Lakes,74561,37986,29505,24730,535,445,655,630,2240,135,135,29505,79247.0,38947.0,32675.0,27410.0,545.0,640.0,815.0,730.0,2210.0,75.0,240.0,32715.0,4686.0,961.0,3170.0,2680.0,10.0,195.0,160.0,100.0,-30.0,-60.0,105.0,3210.0
5,City of Orillia,30259,13013,12240,7150,300,820,765,720,2275,35,165,12240,33411.0,15428.0,14390.0,8005.0,350.0,1225.0,920.0,915.0,2760.0,30.0,160.0,14410.0,3152.0,2415.0,2150.0,855.0,50.0,405.0,155.0,195.0,485.0,-5.0,-5.0,2170.0
6,City of Peterborough,74898,33042,31205,18340,765,2165,2165,2540,5185,45,5,31205,83651.0,38006.0,36020.0,20550.0,785.0,3015.0,2585.0,2580.0,6360.0,20.0,0.0,35980.0,8753.0,4964.0,4815.0,2210.0,20.0,850.0,420.0,40.0,1175.0,-25.0,-5.0,4775.0
7,City of Toronto,2503281,1040597,979330,266880,69465,54685,44100,379695,162980,1345,160,979330,2794356.0,1253238.0,1160845.0,270405.0,71835.0,62755.0,47725.0,542200.0,161875.0,2515.0,30.0,1160795.0,291075.0,212641.0,181515.0,3525.0,2370.0,8070.0,3625.0,162505.0,-1105.0,1170.0,-130.0,181465.0
8,County of Brant,34415,12517,12240,10340,805,385,150,50,455,40,10,12240,39474.0,14778.0,14355.0,11590.0,960.0,760.0,185.0,75.0,665.0,25.0,55.0,14360.0,5059.0,2261.0,2115.0,1250.0,155.0,375.0,35.0,25.0,210.0,-15.0,45.0,2120.0
9,County of Dufferin,54436,19754,18795,13975,1375,1055,300,570,1385,75,35,18800,66257.0,24388.0,23315.0,17720.0,1450.0,1520.0,280.0,565.0,1725.0,30.0,10.0,23320.0,11821.0,4634.0,4520.0,3745.0,75.0,465.0,-20.0,-5.0,340.0,-45.0,-25.0,4520.0
10,County of Haldimand,45212,18386,16305,14015,475,440,240,5,1075,45,20,16310,49216.0,20710.0,18710.0,15780.0,540.0,655.0,345.0,50.0,1210.0,0.0,60.0,18725.0,4004.0,2324.0,2405.0,1765.0,65.0,215.0,105.0,45.0,135.0,-45.0,40.0,2415.0
11,County of Northumberland,80963,35069,31545,25395,900,1030,420,710,2730,110,235,31540,89365.0,40638.0,37305.0,29515.0,925.0,1810.0,480.0,825.0,3410.0,60.0,210.0,37320.0,8402.0,5569.0,5760.0,4120.0,25.0,780.0,60.0,115.0,680.0,-50.0,-25.0,5780.0
12,County of Peterborough,57699,34044,22175,20820,205,115,220,5,575,100,145,22180,64030.0,35039.0,25745.0,24290.0,140.0,210.0,180.0,0.0,610.0,40.0,175.0,25750.0,6331.0,995.0,3570.0,3470.0,-65.0,95.0,-40.0,-5.0,35.0,-60.0,30.0,3570.0
13,County of Simcoe,263478,118848,97905,81675,3225,2770,2415,1080,5600,390,770,97905,351929.0,152383.0,133105.0,107910.0,4665.0,6755.0,3520.0,1560.0,7665.0,305.0,495.0,133135.0,88451.0,33535.0,35200.0,26235.0,1440.0,3985.0,1105.0,480.0,2065.0,-85.0,-275.0,35230.0
14,County of Wellington,85482,31895,30035,25000,800,775,325,30,2525,205,360,30015,97286.0,37541.0,35330.0,28530.0,1120.0,1435.0,395.0,105.0,3170.0,180.0,355.0,35350.0,11804.0,5646.0,5295.0,3530.0,320.0,660.0,70.0,75.0,645.0,-25.0,-5.0,5335.0
15,Region of Durham,561258,202155,194670,131355,11350,17875,7085,13415,13150,285,165,194675,696992.0,250559.0,242985.0,160865.0,12880.0,27255.0,8865.0,17250.0,15355.0,165.0,100.0,242970.0,135734.0,48404.0,48315.0,29510.0,1530.0,9380.0,1780.0,3835.0,2205.0,-120.0,-65.0,48295.0
16,Region of Halton,439256,162346,156950,96415,7630,23625,2480,17870,8665,210,55,156940,596637.0,214322.0,208610.0,118600.0,11005.0,37335.0,2340.0,24800.0,13990.0,155.0,10.0,208640.0,157381.0,51976.0,51660.0,22185.0,3375.0,13710.0,-140.0,6930.0,5325.0,-55.0,-45.0,51700.0
17,Region of Niagara,427421,179903,169430,115040,8915,9735,6285,9810,18495,780,340,169420,477941.0,207926.0,195780.0,129940.0,10090.0,15430.0,6590.0,10750.0,21585.0,540.0,535.0,195935.0,50520.0,28023.0,26350.0,14900.0,1175.0,5695.0,305.0,940.0,3090.0,-240.0,195.0,26515.0
18,Region of Peel,1159405,373455,359035,168780,42175,44550,15110,66020,22020,200,185,359040,1451022.0,467970.0,450705.0,205610.0,53085.0,59150.0,19995.0,85495.0,25880.0,70.0,260.0,450710.0,291617.0,94515.0,91670.0,36830.0,10910.0,14600.0,4885.0,19475.0,3860.0,-130.0,75.0,91670.0
19,Region of Waterloo,478121,187088,177995,101435,11940,17850,4985,17300,23975,405,105,178000,587165.0,233253.0,222450.0,118900.0,13180.0,25545.0,6115.0,28615.0,29135.0,230.0,235.0,222350.0,109044.0,46165.0,44455.0,17465.0,1240.0,7695.0,1130.0,11315.0,5160.0,-175.0,130.0,44350.0
20,Region of York,892359,286772,275550,187850,15335,28690,14315,19545,9475,225,110,275535,1173334.0,405863.0,390975.0,242095.0,23065.0,49350.0,15840.0,47615.0,12120.0,330.0,100.0,391065.0,280975.0,119091.0,115425.0,54245.0,7730.0,20660.0,1525.0,28070.0,2645.0,105.0,-10.0,115530.0
